#_x,Country,"GDP
(nominal, 2022)","GDP
(abbrev.)","GDP
growth","Population
(2022)","GDP
per capita","Share of
World GDP",#_y,"Population
(2024)","Yearly
Change","Net
Change","Density
(P/Km²)","Land Area
(Km²)","Migrants
(net)","Fert.
Rate","Med.
Age","Urban
Pop %","World
Share"
144,Togo,"$8,126,439,481",$8.13 billion,5.81%,"9,089,738",$894,0.01%,97,"9,515,236",2.27 %,"210,899",175,"54,390","-14,014",4.1,19,44 %,0.12 %
145,Maldives,"$6,189,865,408",$6.19 billion,12.30%,"524,106","$11,810",0.01%,173,"527,799",0.34 %,"1,805","1,759",300,"-2,421",1.6,32,39 %,0.01 %
146,Montenegro,"$6,095,978,868",$6.10 billion,6.09%,"614,648","$9,918",0.01%,169,"638,479",0.78 %,"4,927",47,"13,450","-1,686",1.8,40,68 %,0.01 %
147,Barbados,"$5,637,914,515",$5.64 billion,10.00%,"282,318","$19,970",0.01%,186,"282,467",0.05 %,131,657,430,-70,1.7,39,32 %,0.00 %
148,Fiji,"$4,943,248,200",$4.94 billion,16.12%,"919,422","$5,376",0.00%,161,"928,784",0.50 %,"4,639",51,"18,270","-3,278",2.3,28,60 %,0.01 %
149,Eswatini,"$4,854,167,638",$4.85 billion,3.91%,"1,218,917","$3,982",0.00%,159,"1,242,822",1.00 %,"12,316",72,"17,200","-6,754",2.7,22,31 %,0.02 %
150,Liberia,"$4,001,047,150",$4.00 billion,4.81%,"5,373,294",$745,0.00%,118,"5,612,817",2.18 %,"119,786",58,"96,320","-7,779",3.9,19,54 %,0.07 %
151,Sierra Leone,"$3,970,343,852",$3.97 billion,3.50%,"8,276,807",$480,0.00%,102,"8,642,022",2.15 %,"181,510",120,"72,180","-11,000",3.7,19,45 %,0.11 %
152,Suriname,"$3,620,655,116",$3.62 billion,1.89%,"623,164","$5,810",0.00%,170,"634,431",0.88 %,"5,545",4,"156,000","-1,166",2.2,28,62 %,0.01 %
153,Andorra,"$3,352,032,737",$3.35 billion,8.81%,"79,705","$42,055",0.00%,202,"81,938",1.34 %,"1,082",174,470,988,1.1,43,83 %,0.00 %
154,Timor-Leste,"$3,163,324,631",$3.16 billion,-17.49%,"1,369,295","$2,310",0.00%,155,"1,400,638",1.18 %,"16,352",94,"14,870","-2,552",2.6,21,35 %,0.02 %
155,Burundi,"$3,073,414,678",$3.07 billion,1.85%,"13,321,097",$231,0.00%,78,"14,047,786",2.62 %,"358,336",547,"25,680","-27,074",4.8,16,14 %,0.17 %
156,Belize,"$2,824,081,836",$2.82 billion,12.13%,"402,733","$7,012",0.00%,177,"417,072",1.45 %,"5,966",18,"22,810",490,2.0,26,48 %,0.01 %
157,Lesotho,"$2,553,459,763",$2.55 billion,0.59%,"2,286,110","$1,117",0.00%,147,"2,337,423",1.12 %,"25,951",77,"30,360","-5,107",2.7,22,32 %,0.03 %
158,Central African Republic,"$2,382,618,615",$2.38 billion,0.00%,"5,098,039",$467,0.00%,122,"5,330,690",3.46 %,"178,269",9,"622,980","-15,357",6.0,14,44 %,0.07 %
159,Cabo Verde,"$2,314,816,792",$2.31 billion,17.71%,"519,741","$4,454",0.00%,175,"524,877",0.49 %,"2,546",130,"4,030","-1,209",1.5,28,78 %,0.01 %
160,Gambia,"$2,273,060,863",$2.27 billion,4.92%,"2,636,470",$862,0.00%,144,"2,759,988",2.30 %,"62,143",273,"10,120","-2,989",3.9,18,60 %,0.03 %
161,Saint Lucia,"$2,065,027,556",$2.07 billion,15.40%,"178,781","$11,551",0.00%,191,"179,744",0.26 %,459,295,610,-7,1.4,34,20 %,0.00 %
162,Antigua and Barbuda,"$1,757,603,704",$1.76 billion,8.46%,"92,840","$18,932",0.00%,199,"93,772",0.49 %,456,213,440,9,1.6,36,28 %,0.00 %
163,Guinea-Bissau,"$1,633,559,092",$1.63 billion,3.50%,"2,105,529",$776,0.00%,148,"2,201,352",2.23 %,"48,013",78,"28,120","-1,712",3.8,19,46 %,0.03 %
164,Solomon Islands,"$1,595,710,784",$1.60 billion,-4.06%,"781,066","$2,043",0.00%,165,"819,198",2.40 %,"19,193",29,"27,990","1,610",3.5,20,23 %,0.01 %
165,Seychelles,"$1,588,406,479",$1.59 billion,8.80%,"125,522","$12,654",0.00%,194,"130,418",1.93 %,"2,467",284,460,"1,747",2.1,34,44 %,0.00 %
166,Grenada,"$1,256,413,185",$1.26 billion,5.80%,"116,913","$10,747",0.00%,195,"117,207",0.11 %,126,345,340,-192,1.5,34,35 %,0.00 %
167,Comoros,"$1,242,519,407",$1.24 billion,2.39%,"834,188","$1,489",0.00%,163,"866,628",1.91 %,"16,241",466,"1,861","-2,051",3.8,21,33 %,0.01 %
168,Vanuatu,"$983,582,865",$984 million,1.85%,"313,046","$3,142",0.00%,182,"327,777",2.30 %,"7,368",27,"12,190",-43,3.6,20,25 %,0.00 %
169,Saint Kitts & Nevis,"$961,563,259",$962 million,9.00%,"46,709","$20,586",0.00%,208,"46,843",0.18 %,85,180,260,-7,1.5,36,39 %,0.00 %
170,St. Vincent & Grenadines,"$948,558,503",$949 million,4.95%,"102,046","$9,295",0.00%,198,"100,616",-0.70 %,-707,258,390,-737,1.8,34,61 %,0.00 %
171,Samoa,"$832,421,565",$832 million,-6.02%,"215,261","$3,867",0.00%,189,"218,019",0.63 %,"1,356",77,"2,830","-2,754",3.8,20,16 %,0.00 %
172,Dominica,"$612,048,148",$612 million,5.94%,"66,826","$9,159",0.00%,204,"66,205",-0.46 %,-305,88,750,-200,1.5,36,83 %,0.00 %
173,Sao Tome & Principe,"$546,680,342",$547 million,0.93%,"226,305","$2,416",0.00%,188,"235,536",2.02 %,"4,665",245,960,-604,3.6,19,78 %,0.00 %
174,Micronesia,"$427,094,119",$427 million,-0.62%,"523,477",$816,0.00%,174,"526,923",0.32 %,"1,683",753,700,"-5,076",2.8,26,75 %,0.01 %
175,Marshall Islands,"$279,667,900",$280 million,1.50%,"40,077","$6,978",0.00%,217,"37,548",-3.29 %,"-1,279",209,180,"-1,765",2.9,21,N.A.,0.00 %
176,Kiribati,"$223,352,943",$223 million,1.56%,"130,469","$1,712",0.00%,193,"134,518",1.50 %,"1,988",166,810,-471,3.1,23,57 %,0.00 %
177,Tuvalu,"$60,349,391",$60 million,0.68%,"9,992","$6,040",0.00%,227,"9,646",-1.73 %,-170,322,30,-280,3.2,24,83 %,0.00 %
